english,lunyoro,domain
Monday,Orwokubanza,GENERAL
Tuesday,Orwakabiri,GENERAL
Wednesday,Orwakasatu,GENERAL
Thursday,Orwakana,GENERAL
Friday,Orwakataano,GENERAL
Saturday,Orwamukaaga,GENERAL
Sunday,Sande,GENERAL
today is Monday,leero ni Orwokubanza,GENERAL
today is Tuesday,leero ni Orwakabiri,GENERAL
today is Wednesday,leero ni Orwakasatu,GENERAL
today is Thursday,leero ni Orwakana,GENERAL
today is Friday,leero ni Orwakataano,GENERAL
today is Saturday,leero ni Orwamukaaga,GENERAL
today is Sunday,leero ni Sande,GENERAL
January,Januari,GENERAL
February,Februari,GENERAL
March,Machi,GENERAL
April,Apriiri,GENERAL
May,Meyi,GENERAL
June,Juni,GENERAL
July,Julai,GENERAL
August,Agusito,GENERAL
September,Sebutembba,GENERAL
October,Okitobba,GENERAL
November,Novembba,GENERAL
December,Desembba,GENERAL
we were born in January,twazaarwa omu Januari,GENERAL
school starts in February,isomero ritandika omu Februari,GENERAL
it rains in March,emvura egwa omu Machi,GENERAL
Easter is in April,Isita iri omu Apriiri,GENERAL
harvest is in June,okuzingura kuri omu Juni,GENERAL
independence day is in October,Siku y'obwigenge iri omu Okitobba,GENERAL
Christmas is in December,Krisimasi iri omu Desembba,GENERAL
giraffe,entwiiga,GENERAL
the giraffe has a long neck,entwiiga ina ensingo ndaaire,GENERAL
giraffes eat leaves from tall trees,entwiiga zirya amababi g'emiti emiraiira,GENERAL
parrot,ekinyonyi ekigamba,GENERAL
the parrot can talk,ekinyonyi ekigamba kiyinza okugamba,GENERAL
crocodile,engonzi,GENERAL
the crocodile lives in the river,engonzi ikara omu mugera,GENERAL
crocodiles are dangerous,engonzi zitiisa,GENERAL
mouse,empuku nto,GENERAL
the mouse ate the food,empuku nto yarya ekyokurya,GENERAL
zebra,endogoyi,GENERAL
the zebra has black and white stripes,endogoyi ina emirongo emirukutu n'emieru,GENERAL
hippo,engabi,GENERAL
the hippo lives in the water,engabi ikara omu maizi,GENERAL
eagle,empungu,GENERAL
the eagle flies high,empungu iruka haiguru,GENERAL
owl,ekinyonyi ky'ekiro,GENERAL
the owl comes out at night,ekinyonyi ky'ekiro kija omu kiro,GENERAL
monkey,enkima,GENERAL
monkeys live in trees,enkima zikara omu miti,GENERAL
snake,enyoka,GENERAL
the snake is dangerous,enyoka itiisa,GENERAL
frog,ekikere,GENERAL
frogs live near water,ebikere bikara haihi n'amaizi,GENERAL
donkey,endogoyi y'omulimu,GENERAL
the donkey carries heavy loads,endogoyi y'omulimu itwarira ebitwaro ebizibu,GENERAL
horse,embalaasi,GENERAL
the horse runs fast,embalaasi iruka bwangu,GENERAL
elephant,enjojo,GENERAL
the elephant is the biggest animal,enjojo niyo kisoro ekikuru,GENERAL
nostril,ekitundu ky'enyindo,GENERAL
the nostrils help us breathe,ebitundu by'enyindo bituyamba okuhumura,GENERAL
chin,ekirevu,GENERAL
