english,lunyoro
She speaks as sweetly as noble ladies do.,Orra muno nk’abakazi.
You cry as much as women do. (Idiomatically: stop crying like women.),Orra muno nk’abakazi.
Kaija gets tired in a woman like manner as his elder brother does.,Kaija ajwaha kikazi nka mukuru we.
Kaija gets tired in a woman like manner as his elder brother does.,Araire kubi nkaijo oku yaraire.
He slept as uncomfortably as he did yesterday.,Araire kubi nkaijo oku yaraire.
(Lit. It is Rwakaikara’s that surpasses Balinda’s wife in bigness.),"Kiki ekirukukira ekindi obuke, embogo, nandiki/rundi, entale?"
"Which is smaller, a buffalo or a lion?","Kiki ekirukukira ekindi obuke, embogo, nandiki/rundi, entale?"
He is looking down upon him whereas he is the one who taught him.,Naamugaya kunu obu nu nuwe yamwegeseze.
He said that he is ill.,Agizire ngu murwaire.
If he had had a job he would have given it to you.,abaire(ge) aina omulimo akugukuhaire
If he had had a job he would have given it to you.,Obu akubaire aina omulimo akugukuhaire.
If he had had no illness he would not have gone to hospital.,Obu akubaire ataina burwaire taakugiire mwirwarro.
If I had been healthy I should have seen you off.,Obu nkubaire ndi mwomeezi nkukusendekeriize.
If I had not been ill I should have seen you off.,Obu nkubaire ntali murwaire nkukusendekeriize.
If you had given me some work I should have done it.,Obu waakubaire ompaire omulimo naakugukozire.
If you had given me some work I should have done it.,Obu waakubaire otuhaire omulimo twakugukozire.
If you had given us some work we should have done it.,Obu waakubaire otuhaire omulimo twakugukozire.
If you had not given me some work I should not have done anything.,Obu waakubaire otampaire mulimo tinaakukozire kantu.
If you had not given me some work I should not have done anything.,Obu waakubaire otatuhaire mulimo titwakukozire kantu.
If you had not given us some work we should not have done anything.,Obu waakubaire otatuhaire mulimo titwakukozire kantu.
If I had had a house I should have put him up.,Obu naakubaire nyina enju naakumuraize.
If I had not had a lot of work I should have seen him off.,Obu naakubaire ntaina mirimo naakumusendekeriize.
If I had ben healthy I should have seen you off.,Kakuba/kuba nkaba ndi mwomeezi naakukusendekeriize.
If I had not been ill I should have seen you off.,Kakuba/kuba nkaba ntali murwaire naakukusendekeriize.
If I had been healthy I should have seen you off.,Obu naakubaire ndi mwomeezi naakukusendekeriize.
If I had not been ill I should have seen you off.,Obu naakubaire ntali murwaire naakukusendekeriize.
If you give him some work he will do it.,Obu omuha omulimo agukora.
If you give him some work he will do it.,Obu omubaliza mpora ayetegereza.
If you speak to him slowly he will understand.,Obu omubaliza mpora ayetegereza.
If you do not give him some work he will not do anything.,Obu otamuha mulimo takora kantu.
If you do not give him some work he will not do anything.,Obu otamubaliza mpora tayetegereza.
If you do not speak to him slowly he will not understand.,Obu otamubaliza mpora tayetegereza.
If you care to give him some work he will do it.,Obu oba omuhaire omulimo agukora.
If you care to give him some work he will do it.,Obu oba amubaliize mpora ayetegereza.
If you care to speak to him slowly he will understand.,Obu oba amubaliize mpora ayetegereza.
If you give him some work he will do it.,Kakuba omuha omulimo naagukora”.
If you do not give him some work he will be idle.,Kakuba otamuha mulimo tarukukora.
If you give him some work he will do it.,Kakuba oba omuhaire omulimo naagukora.
If you do not give him some work he will be idle.,Kakuba oba otamuhaire mulimo tarukukora.
If you gave him some work he would do it.,Kakuba noomuha omulimo naagukora.
If you gave him some work he would do it.,Kuba nooba omuhaire omulimo naagukora.
If you did not give him some work he would be idle.,Kuba nooba otamuhaire mulimo tarukukora.
If he gave you some work would you do it?,"Ego, obu arukugumpa ningukora."
"Yes, if he gave it to me I should do it.","Ego, obu arukugumpa ningukora."
If he did not give you any work would you do anything?,Kuba atarukukuha mulimo nookora?
If he did not give you any work would you do anything?,"Nangwa, obu atarukumpa mulimo tindikukora."
"No, if he did not give me any work I should be idle.","Nangwa, obu atarukumpa mulimo tindikukora."
If he gave you some work would you do it?,Abaire kukuha omulimo noogukora?
If he gave you some work would you do it?,"Ego, obu arukuba ampaire omulimo ningukora."
"Yes, If he gave me some work I should do it.","Ego, obu arukuba ampaire omulimo ningukora."
If he did not give you any work would you work?,Abaire kuba” atakuhaire mulimo nookora?
If he did not give you any work would you work?,"Nangwa, obu arukuba atampaire mulimo tindukukora."
"No, if he did not give me any work I should not work.","Nangwa, obu arukuba atampaire mulimo tindukukora."
If you had (before a certain time in the far-past) given him some work,Obu oraaba wali omuhaire omulimo akagukora.
If you did not give him some work presumably he did not work.,Obu oraaba otamuhaire(ge) mulimo takozire.
If you did not give him some work presumably he did not work.,Obu oraaba wali otamuhaire mulimo atakole.
If you did not (before a certain time in the far-past) give him some work,Obu oraaba wali otamuhaire mulimo atakole.
