word,definitionEnglish
okwingana,to be equal to
okukira,"to surpass, exceed"
abasohi,The fishermen
abantu,People
erizaara,"he cow will produce

slative phrases

ymwegesa aliija"
emisango,judge
ebisuba,liar
enyungu,one who fills pipe with tobacco
abantu,saviour
akanagwa,heat of the day
ensekuro,pestle
orurukwera,crying baby
okwera,to be white
okufuka,to be cold
okwiragura,"to be blac

k"
okwenga,to be ripe
okugaliha,to be wide
okuzimba,to be swollen
okukeerererwa,to be late
okutukura,to be red
okuhama,to be deep
okuraiha,to be tall
okusaarra,to be bitter
okutagata,to be warm
enyuma,behind
okuzimu,underground
omumabega,behind
enkya,in the morning
omurukyakya,at dawn
omwitumbi,at midnight
omurwiriizi,at dusk
ebironeebiro,for ever
encuronencuro,many times
okuboha,to tie
okubohera,to tie cow
okutemera,to cut for
okutemera,"to plant beans
one by one with a hoe"
okubohera,to tie for
okutema,to cut
okubohereerra,to tie for or fasten up for
okutemeerra,"to cut grass with a knife
okutemereerra"
okusara,to cut
okukora,to work
okusaarra,"to cut for, to be bitter"
okukoorra,"to work within a certain
length of time"
okukoorra,to cough
okukoroorra,to cough at
okuseerra,to look for
okuseruurra,"to look for something
somewhere"
okuguza,to sell
okubaza,to speak
okuguliza,to sell in or at a place
okubaliza,"to speak, to.speak while at..."
okubyamya,to make lie
okubyamiriza,"to lay one on
something"
okudomya,to make stupid
okudomereza,"to make one
stupid while one is somewhere"
okuliisa,to graze
okusomesa,to teach
okuliisiza,to rare for or at
okusomeseza,to teach for
okutoijerwa,to be tilled ....
okutoijwa,to be tilled
okutonderwa,to be identified .
okutondwa,to be identified
okubyamirizibwa,to be laid ...
okugonderezebwa,to be loved...
okubalirizibwa,to be talked ...
okubyamibwa,to be laid down
okugonzebwa,to be loved
okubazibwa,to be spoken by
okubara,to count
okubaza,to help one count
okuhaarra,to scrape together
okuharuza,to scrape out with
okuhaarra,to be worried
okuharaza,to worry a person
okubohera,to tie a cow
okutemera,to plant beans one by one with a hoe
okusekereza,to laugh at
okufeereza,"to cause someone to lose
something"
okulegereza,to keep on reporting
okusekera,to smile at
okufeera,to lose to
okulegera,to report to
okucumisa,to stab with
okurubasa,to tread with
okucumita,"to spear, stab"
okurubata,to tread
okuhaba,"to go astray, lose one"
okuhabya,"to make one lose
one"
okwogya,to wash
okwakya,"to light, blaze, blow
up fire"
okubyamya,"to lay down, put
to bed"
okwoga,to bathe
okwaka,to burn
okubyama,"to lie down, go to bed"
okuruga,"to come from, get out of way"
okurugisa,to make one get out of way
okutemba,"to climb, ascend"
okutembya,"to cause to ascend, raise, hoist"
okuhamba,"to take by force, carry off, ravish"
okuhambya,"to chase, run after"
okuraha,"to scratch like a hen, rake"
okurahya,to turn over green grass (as in search of grasshoppers)
okusoma,"to take a sip of, peck"
okusomya,"to eat potatoes, etc. with liquid, e.g. churned milk"
okubambura,to unpeg
okwesereka,"to hide oneself? okweserekesa
okutematema"
okwatika,to be smashed
okucweka,to be broken
okugoorrooka,to be stretched out
okwata,to smash
okuewa,to break
okugoorra,"to stretch out,
straighten, iron"
okuhuuha,to blow
okusoboka,to be manageable
okutaaguka,to get torn
okujumbuka,"to dash out, rush out :
(of a hole, etc.)

okusobora"
okutaagura,to tear in pieces
okujumbura,"to start prey
from its lair"
okutweka,to put load on head of? okuheeka
okutandika,to begin
okusomeka,"to insert, to clip in"
okusomwa,to be read
okwegesebwa,to be taught
okutambwa,to be cured
okusoma,to read
okwegesa,to teach
okutamba,to cure
okubamba,to peg out
okubamba,"to peg out, fix hide on a drum"
okubambura,"to unpeg, pull up"
okubambuurra,"to unfix, e.g. hide from a drum"
okubambuka,to come unpegged
okubamburuka,to come unfixed
okubamburruuka,to come unpegged
okusomoka,to come out of and fall
okusomoroka,to go away stealthly one by one
okujumangana,to scold each other
okusekangana,"to laugh at each
other"
okugonza,to love
okugonzangana,to love each other
okubungira,to visita person
okubungirangana,"to visit one
another"
okujuma,"to scold, abuse"
okuseka,to laugh
okuganja,to be in favour of okuganjana
okuliirana,"to share, be partners

3

okuliira"
okutangaana,to meet
okufukaana,to wrestle
okuteerana,to co-operate
okuzigaana,"to play a game with
string (cat"
okusindaana,to compete with
okwahukana,"to differ, part from"
okutalibana,"to work alone and very hard, to do all work oneself"
okuhakana,"to deny, dispute, argue, compete"
okufoora,"to make to become, change"
okusereka,to hide
okwefoora,"to change oneself?
kwesereka"
okwekunika,"to be proud, be stuck up, give oneself airs"
okutematema,to cut at close intervals
okusekaseka,"to laugh at any time without

stopping"
okulima,to dig
okulimalima,to dig lightly
okuhahamuka,"to run of in a fright, flee"
okwemyalyamyalikya,to be covered with confusion
okugurukyagurukya,"to be doubtful, waver, hesitate"
okuraiha,to become tall
okubiiha,to get bad
okukeeha,to diminish
okunakuhara,to become poor
okurofuhara,to get dirty
okugwagwahara,to become stupid
okugambwa,to be spoken about
okugambirwa,to be spoken about with reference to place
okuhendeka,to get a fracture
okuhendekera,to have one
okutahweza,not to see clearly
